ablation_name,ablation_description,model_name,model_display_name,target_name,feature_column_count,used_local_feature_count,validation_mae,validation_rmse,validation_r2,test_mae,test_rmse,test_r2,cv_best_r2,best_params
both,"Raw and transpiled rows together, but only shared variant-agnostic pre-run features.",xgboost_regressor,XGBoost Regressor,reliability,37,0,0.0406007927852869,0.07254499997219298,0.8519238319583288,0.03933844534784556,0.06968582506006768,0.8578569179452742,0.8542937661017476,"{'learning_rate': 0.1, 'max_depth': 6}"
both,"Raw and transpiled rows together, but only shared variant-agnostic pre-run features.",random_forest_regressor,Random Forest Regressor,reliability,37,0,0.04053686359910326,0.07512540862433964,0.8412024155637595,0.039423957984535,0.07219445784937015,0.8474386391396485,0.8443912119694669,"{'max_depth': None, 'min_samples_leaf': 2}"
both,"Raw and transpiled rows together, but only shared variant-agnostic pre-run features.",ridge_regression,Ridge Regression,reliability,37,0,0.0741311766001042,0.11277585423854586,0.6421488244904011,0.07291884674151283,0.11014147833917493,0.6449098396996189,0.6425623418707646,{'alpha': 0.1}
both,"Raw and transpiled rows together, but only shared variant-agnostic pre-run features.",dummy_mean,Dummy Mean,reliability,37,0,0.14399470648124998,0.18852555194769488,-2.4498058469824002e-05,0.14169166397968752,0.1848402831124288,-6.927643377729886e-05,-1.600705174335341e-06,{}
both_with_local_features,"Raw and transpiled rows together, explicit `compiler_variant`, and local mapping-aware features with train-only imputation.",xgboost_regressor,XGBoost Regressor,reliability,45,7,0.03972838337913156,0.0705710938064977,0.8598723318930854,0.038698797769844535,0.06783849225568654,0.8652932962535624,0.8610078750874651,"{'learning_rate': 0.1, 'max_depth': 6}"
both_with_local_features,"Raw and transpiled rows together, explicit `compiler_variant`, and local mapping-aware features with train-only imputation.",random_forest_regressor,Random Forest Regressor,reliability,45,7,0.040492930607534595,0.07154871724876306,0.8559630550613548,0.039550566835429776,0.0695259011895953,0.8585085852708045,0.8571804872925779,"{'max_depth': 12, 'min_samples_leaf': 2}"
both_with_local_features,"Raw and transpiled rows together, explicit `compiler_variant`, and local mapping-aware features with train-only imputation.",ridge_regression,Ridge Regression,reliability,45,7,0.07533721545478017,0.11155183069828366,0.6498746134739158,0.07415886990116215,0.10896438889180916,0.6524590288800072,0.6497695273833101,{'alpha': 0.1}
both_with_local_features,"Raw and transpiled rows together, explicit `compiler_variant`, and local mapping-aware features with train-only imputation.",dummy_mean,Dummy Mean,reliability,45,7,0.14399470648124998,0.18852555194769488,-2.4498058469824002e-05,0.14169166397968752,0.1848402831124288,-6.927643377729886e-05,-1.600705174335341e-06,{}
both_without_local_features,"Raw and transpiled rows together, shared pre-run features plus explicit `compiler_variant`, without local mapping-aware features.",xgboost_regressor,XGBoost Regressor,reliability,38,0,0.039562710277438164,0.07016206782508418,0.8614919683246804,0.038405574655532834,0.06746183532080433,0.8667849968083633,0.8624875219898106,"{'learning_rate': 0.1, 'max_depth': 6}"
both_without_local_features,"Raw and transpiled rows together, shared pre-run features plus explicit `compiler_variant`, without local mapping-aware features.",random_forest_regressor,Random Forest Regressor,reliability,38,0,0.04028753006230334,0.07146396032058992,0.8563041065452581,0.03937267181014958,0.06934621620857044,0.8592389901583612,0.8582246046012942,"{'max_depth': 12, 'min_samples_leaf': 2}"
both_without_local_features,"Raw and transpiled rows together, shared pre-run features plus explicit `compiler_variant`, without local mapping-aware features.",ridge_regression,Ridge Regression,reliability,38,0,0.07482000394303369,0.11196454509557803,0.6472790648836755,0.07362943038624034,0.10933086937666928,0.6501173249175458,0.647368082850087,{'alpha': 0.1}
both_without_local_features,"Raw and transpiled rows together, shared pre-run features plus explicit `compiler_variant`, without local mapping-aware features.",dummy_mean,Dummy Mean,reliability,38,0,0.14399470648124998,0.18852555194769488,-2.4498058469824002e-05,0.14169166397968752,0.1848402831124288,-6.927643377729886e-05,-1.600705174335341e-06,{}
raw_only,"Raw rows only, shared pre-run features, no transpilation-local features.",xgboost_regressor,XGBoost Regressor,reliability,37,0,0.026030474531650544,0.03714921986910519,0.927935634880411,0.02582326156616211,0.036991524406632725,0.9250477677862818,0.9278693479570498,"{'learning_rate': 0.1, 'max_depth': 6}"
raw_only,"Raw rows only, shared pre-run features, no transpilation-local features.",random_forest_regressor,Random Forest Regressor,reliability,37,0,0.026429201100590948,0.037841350371663536,0.9252253445595389,0.026265087035633915,0.0376498869016618,0.9223560778009109,0.9254587472534205,"{'max_depth': 12, 'min_samples_leaf': 2}"
raw_only,"Raw rows only, shared pre-run features, no transpilation-local features.",ridge_regression,Ridge Regression,reliability,37,0,0.047851204240003935,0.06248948670256604,0.7960916156964123,0.047597272851926276,0.061751148524814344,0.7911328249117655,0.7940865400975853,{'alpha': 0.1}
raw_only,"Raw rows only, shared pre-run features, no transpilation-local features.",dummy_mean,Dummy Mean,reliability,37,0,0.10567117443437499,0.1383855342992839,-5.891310098204983e-06,0.10417718738281248,0.13512545513605365,-0.00012539148946144607,-1.1347220891429663e-05,{}
transpiled_only,"Transpiled rows only, shared pre-run features plus local mapping-aware features.",xgboost_regressor,XGBoost Regressor,reliability,44,7,0.0519088681191206,0.09112139166745845,0.8284301093724892,0.05016548672437668,0.08756379421645973,0.8355964880834962,0.8290104116932925,"{'learning_rate': 0.05, 'max_depth': 6}"
transpiled_only,"Transpiled rows only, shared pre-run features plus local mapping-aware features.",random_forest_regressor,Random Forest Regressor,reliability,44,7,0.05170940679046493,0.09213087932244164,0.8246075805896236,0.049856826052423205,0.08852504143486187,0.8319671379731601,0.8264485348305071,"{'max_depth': 12, 'min_samples_leaf': 2}"
transpiled_only,"Transpiled rows only, shared pre-run features plus local mapping-aware features.",ridge_regression,Ridge Regression,reliability,44,7,0.09401033136937191,0.1359591608775044,0.6180404812230683,0.0920557353765922,0.13160230512065527,0.6286452871471735,0.6192721700224664,{'alpha': 0.1}
transpiled_only,"Transpiled rows only, shared pre-run features plus local mapping-aware features.",dummy_mean,Dummy Mean,reliability,44,7,0.17703087501093753,0.2199937357025521,-4.8391176478368436e-05,0.1737600619171875,0.2159635275245102,-5.243660458309485e-05,-1.901146165383949e-06,{}
