experiment_family,run_root,run_name,run_directory,dataset_path,dataset_name,cleaned_dataset_path,feature_set_name,prediction_context,target_kind,selection_scope,subset_column,subset_value,tuning_applied,source_table,model_name,model_display_name,validation_macro_f1,validation_accuracy,test_macro_f1,test_accuracy,validation_r2,test_r2,validation_mae,test_mae,validation_feature_columns_before_encoding,test_feature_columns_before_encoding,best_params,is_best_validation_in_scope,is_best_test_in_scope
classification_global,model_benchmark,20260313_195144,experiments/model_benchmark/20260313_195144,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_195144/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,,,0.3342878071518945,0.5021506451935581,,,,,,12.0,,False,False
classification_global,model_benchmark,20260313_195144,experiments/model_benchmark/20260313_195144,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_195144/model_comparison.csv,logistic_regression,Logistic Regression,,,0.4882521933827402,0.5015004501350405,,,,,,12.0,,False,False
classification_global,model_benchmark,20260313_195144,experiments/model_benchmark/20260313_195144,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_195144/model_comparison.csv,random_forest,Random Forest,,,0.4905243405049848,0.4935980794238271,,,,,,12.0,,False,False
classification_global,model_benchmark,20260313_195144,experiments/model_benchmark/20260313_195144,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_195144/model_comparison.csv,xgboost,XGBoost,,,0.4999259886069974,0.5001000300090027,,,,,,12.0,,False,True
classification_global,model_benchmark,20260313_200824,experiments/model_benchmark/20260313_200824,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_200824/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_200824,experiments/model_benchmark/20260313_200824,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_200824/model_comparison.csv,logistic_regression,Logistic Regression,0.4833276015524396,0.5063021007002334,0.4708190445435052,0.4942988597719543,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_200824,experiments/model_benchmark/20260313_200824,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_200824/model_comparison.csv,random_forest,Random Forest,0.4964601965051332,0.5004334778259419,0.4924227373677171,0.4972994598919784,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_200824,experiments/model_benchmark/20260313_200824,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_200824/model_comparison.csv,xgboost,XGBoost,0.4999126329598579,0.5001667222407469,0.501352663763936,0.5017003400680136,,,,,12.0,12.0,,True,True
classification_global,model_benchmark,20260313_203601,experiments/model_benchmark/20260313_203601,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203601/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_203601,experiments/model_benchmark/20260313_203601,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203601/model_comparison.csv,logistic_regression,Logistic Regression,0.4753250407283106,0.5044348116038679,0.4704389818578883,0.5007001400280056,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_203601,experiments/model_benchmark/20260313_203601,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203601/model_comparison.csv,random_forest,Random Forest,0.4990881648503579,0.5037012337445815,0.4973323007510845,0.5017003400680136,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_203601,experiments/model_benchmark/20260313_203601,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203601/model_comparison.csv,xgboost,XGBoost,0.4993831318861998,0.499566522174058,0.5134407501117548,0.5137027405481096,,,,,8.0,8.0,,True,True
classification_global,model_benchmark,20260313_203623,experiments/model_benchmark/20260313_203623,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203623/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_203623,experiments/model_benchmark/20260313_203623,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203623/model_comparison.csv,logistic_regression,Logistic Regression,0.4833276015524396,0.5063021007002334,0.4708190445435052,0.4942988597719543,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_203623,experiments/model_benchmark/20260313_203623,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203623/model_comparison.csv,random_forest,Random Forest,0.4964601965051332,0.5004334778259419,0.4924227373677171,0.4972994598919784,,,,,12.0,12.0,,False,False
classification_global,model_benchmark,20260313_203623,experiments/model_benchmark/20260313_203623,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,topology_aware,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203623/model_comparison.csv,xgboost,XGBoost,0.4999126329598579,0.5001667222407469,0.501352663763936,0.5017003400680136,,,,,12.0,12.0,,True,True
classification_global,model_benchmark,20260313_203639,experiments/model_benchmark/20260313_203639,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203639/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,19.0,19.0,,False,False
classification_global,model_benchmark,20260313_203639,experiments/model_benchmark/20260313_203639,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203639/model_comparison.csv,logistic_regression,Logistic Regression,0.4973517090305117,0.5081027009003001,0.4914387348592895,0.5031006201240248,,,,,19.0,19.0,,False,False
classification_global,model_benchmark,20260313_203639,experiments/model_benchmark/20260313_203639,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203639/model_comparison.csv,random_forest,Random Forest,0.4993337327379184,0.502434144714905,0.4971335715978392,0.5007001400280056,,,,,19.0,19.0,,True,True
classification_global,model_benchmark,20260313_203639,experiments/model_benchmark/20260313_203639,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_203639/model_comparison.csv,xgboost,XGBoost,0.4968342226093446,0.4970990330110036,0.4943622323948399,0.4946989397879576,,,,,19.0,19.0,,False,False
classification_global,model_benchmark,20260313_204849,experiments/model_benchmark/20260313_204849,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_204849/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_204849,experiments/model_benchmark/20260313_204849,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_204849/model_comparison.csv,logistic_regression,Logistic Regression,0.4753250407283106,0.5044348116038679,0.4704389818578883,0.5007001400280056,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_204849,experiments/model_benchmark/20260313_204849,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_204849/model_comparison.csv,random_forest,Random Forest,0.4990881648503579,0.5037012337445815,0.4973323007510845,0.5017003400680136,,,,,8.0,8.0,,False,False
classification_global,model_benchmark,20260313_204849,experiments/model_benchmark/20260313_204849,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_204849/model_comparison.csv,xgboost,XGBoost,0.4993831318861998,0.499566522174058,0.5134407501117548,0.5137027405481096,,,,,8.0,8.0,,True,True
classification_global,model_benchmark,20260313_221036,experiments/model_benchmark/20260313_221036,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_221036/model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3342656721719055,0.5021007002334111,0.3342655480090558,0.5021004200840168,,,,,7.0,7.0,,False,False
classification_global,model_benchmark,20260313_221036,experiments/model_benchmark/20260313_221036,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_221036/model_comparison.csv,logistic_regression,Logistic Regression,0.4731713505008034,0.5069689896632211,0.4631955390956845,0.498499699939988,,,,,7.0,7.0,,False,False
classification_global,model_benchmark,20260313_221036,experiments/model_benchmark/20260313_221036,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_221036/model_comparison.csv,random_forest,Random Forest,0.4989842816553649,0.5023007669223074,0.5008942186912255,0.5043008601720345,,,,,7.0,7.0,,False,False
classification_global,model_benchmark,20260313_221036,experiments/model_benchmark/20260313_221036,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,baseline_raw,pre_execution,fault_type_classification,run,,,False,experiments/model_benchmark/20260313_221036/model_comparison.csv,xgboost,XGBoost,0.4992393442280395,0.4994998332777592,0.5071933729195076,0.50750150030006,,,,,7.0,7.0,,True,True
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,5.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3380350194552529,0.5106539309331374,0.3381924198250728,0.5110132158590308,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,5.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,logistic_regression,Logistic Regression,0.458471361154807,0.4944893460690668,0.4669790583769078,0.5,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,5.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,random_forest,Random Forest,0.5093200576846368,0.5165319617927994,0.5338262043067535,0.5374449339207048,,,,,18.0,18.0,,False,True
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,5.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,xgboost,XGBoost,0.5269270251305906,0.5282880235121235,0.4672788443280247,0.4691629955947136,,,,,18.0,18.0,,True,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,6.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3331704934049829,0.4996336996336996,0.3328445747800586,0.4989010989010989,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,6.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,logistic_regression,Logistic Regression,0.4746124837276717,0.4747252747252747,0.4703296703296703,0.4703296703296703,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,6.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,random_forest,Random Forest,0.4841026125572825,0.4842490842490842,0.5095489677640769,0.5098901098901099,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,6.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,xgboost,XGBoost,0.5002694775356655,0.5003663003663004,0.5180853996488836,0.5186813186813187,,,,,18.0,18.0,,True,True
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,7.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3336609336609336,0.5007374631268436,0.3333333333333333,0.5,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,7.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,logistic_regression,Logistic Regression,0.4969177240117242,0.4970501474926254,0.4878325149732909,0.4889380530973451,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,7.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,random_forest,Random Forest,0.5019085591958545,0.5029498525073747,0.4882141019042717,0.4889380530973451,,,,,18.0,18.0,,True,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,7.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,xgboost,XGBoost,0.4955357142857143,0.495575221238938,0.5066154335642086,0.5066371681415929,,,,,18.0,18.0,,False,True
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,8.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,dummy_most_frequent,Dummy Most Frequent,0.3336557059961315,0.5007256894049347,0.3333333333333333,0.5,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,8.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,logistic_regression,Logistic Regression,0.511410427144428,0.5123367198838897,0.5189081495994057,0.5195652173913043,,,,,18.0,18.0,,False,True
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,8.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,random_forest,Random Forest,0.5141635243990166,0.5145137880986937,0.4929390892962744,0.4934782608695652,,,,,18.0,18.0,,False,False
classification_stratified,qubit_stratified,20260313_203727,experiments/qubit_stratified/20260313_203727,data/raw/NISQ-FaultLogs-100K.csv,NISQ-FaultLogs-100K.csv,data/interim/nisq_fault_logs_cleaned.parquet,enhanced_topology,pre_execution,fault_type_classification,qubit_count subgroup,qubit_count,8.0,False,experiments/qubit_stratified/20260313_203727/qubit_model_comparison.csv,xgboost,XGBoost,0.5412676640940877,0.5413642960812772,0.5035877241144285,0.5043478260869565,,,,,18.0,18.0,,True,False
